Starting training at Sat Oct 11 14:48:55 PDT 2025

/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Configuration:
  model_id: meta-llama/Meta-Llama-3.1-8B-Instruct
  compress_dim: 512
  compress_method: random
  input_dim: 4096
  pca_samples: 80000
  adapter_hidden_mult: 4
  adapter_dropout: 0.1
  adapter_lr: 0.0005
  samples: 10000
  epochs: 3
  batch_size: 64
  eval_every: 1
  eval_samples: 500
  save_dir: runs/stage1_adapter_only
  diagnostic_log: runs/stage1_adapter_only/logs/diagnostics.jsonl
============================================================
STAGE 1 PHASE 1: PURE RECONSTRUCTION TRAINING
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Compression: 4096 → 512 (8.0× compression)
Training samples: 10000
PCA samples: 80000
============================================================

GPU Information:
  CUDA available: Yes
  GPU count: 4
  GPU 0: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 1: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 2: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 3: NVIDIA H100 80GB HBM3 (85.0 GB)

Logging diagnostics to: runs/stage1_adapter_only/logs/diagnostics.jsonl

Loading model...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3699.50it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]

Creating adapter...
Adapter parameters: 19,952,641

Loading dataset...
Training samples: 10000
Validation samples: 500

Initializing random projection compressor (instant)...
✓ Random projection ready (4096 → 512)

============================================================
TRAINING
============================================================


Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9987, cos_sim=0.068] 
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9959, cos_sim=0.196]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9946, cos_sim=0.229]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9925, cos_sim=0.241]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9906, cos_sim=0.244]
Epoch 1/3:   5%|▌         | 8/156 [00:01<00:11, 12.80it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9887, cos_sim=0.252]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9867, cos_sim=0.266]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9857, cos_sim=0.277]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9848, cos_sim=0.285]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9828, cos_sim=0.299]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9818, cos_sim=0.305]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9798, cos_sim=0.297]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9788, cos_sim=0.291]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9778, cos_sim=0.289]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9758, cos_sim=0.279]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9748, cos_sim=0.271]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9738, cos_sim=0.268]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9718, cos_sim=0.266]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9708, cos_sim=0.262]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9698, cos_sim=0.256]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9677, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9667, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9657, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:02<00:04, 27.36it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9638, cos_sim=0.252]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9627, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9616, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9596, cos_sim=0.248]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9586, cos_sim=0.245]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9576, cos_sim=0.241]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9556, cos_sim=0.233]
Epoch 2/3:  44%|████▎     | 68/156 [00:05<00:04, 17.87it/s, loss=0.7899, cos_sim=0.153]
Epoch 2/3:  44%|████▎     | 68/156 [00:05<00:04, 17.87it/s, loss=0.7890, cos_sim=0.154]
Epoch 2/3:  44%|████▎     | 68/156 [00:05<00:04, 17.87it/s, loss=0.7881, cos_sim=0.156]
Epoch 2/3:  46%|████▌     | 72/156 [00:05<00:03, 21.15it/s, loss=0.7881, cos_sim=0.156]
Epoch 2/3:  46%|████▌     | 72/156 [00:05<00:03, 21.15it/s, loss=0.7872, cos_sim=0.156]
Epoch 2/3:  46%|████▌     | 72/156 [00:05<00:03, 21.15it/s, loss=0.7864, cos_sim=0.152]
Epoch 2/3:  46%|████▌     | 72/156 [00:05<00:03, 21.15it/s, loss=0.7855, cos_sim=0.157]
Epoch 2/3:  46%|████▌     | 72/156 [00:05<00:03, 21.15it/s, loss=0.7847, cos_sim=0.152]
Epoch 2/3:  49%|████▊     | 76/156 [00:05<00:03, 24.13it/s, loss=0.7847, cos_sim=0.152]
Epoch 2/3:  49%|████▊     | 76/156 [00:05<00:03, 24.13it/s, loss=0.7839, cos_sim=0.153]
Epoch 2/3:  49%|████▊     | 76/156 [00:05<00:03, 24.13it/s, loss=0.7830, cos_sim=0.154]
Epoch 2/3:  49%|████▊     | 76/156 [00:05<00:03, 24.13it/s, loss=0.7822, cos_sim=0.154]
Epoch 2/3:  49%|████▊     | 76/156 [00:05<00:03, 24.13it/s, loss=0.7813, cos_sim=0.153]
Epoch 2/3:  51%|█████▏    | 80/156 [00:05<00:02, 26.72it/s, loss=0.7813, cos_sim=0.153]
Epoch 2/3:  51%|█████▏    | 80/156 [00:05<00:02, 26.72it/s, loss=0.7805, cos_sim=0.154]
Epoch 2/3:  51%|█████▏    | 80/156 [00:05<00:02, 26.72it/s, loss=0.7797, cos_sim=0.152]
Epoch 2/3:  51%|█████▏    | 80/156 [00:05<00:02, 26.72it/s, loss=0.7788, cos_sim=0.154]
Epoch 2/3:  51%|█████▏    | 80/156 [00:05<00:02, 26.72it/s, loss=0.7780, cos_sim=0.152]
Epoch 2/3:  54%|█████▍    | 84/156 [00:05<00:02, 28.56it/s, loss=0.7780, cos_sim=0.152]
Epoch 2/3:  54%|█████▍    | 84/156 [00:05<00:02, 28.56it/s, loss=0.7772, cos_sim=0.152]
Epoch 2/3:  54%|█████▍    | 84/156 [00:05<00:02, 28.56it/s, loss=0.7764, cos_sim=0.151]
Epoch 2/3:  54%|█████▍    | 84/156 [00:05<00:02, 28.56it/s, loss=0.7756, cos_sim=0.151]
Epoch 2/3:  54%|█████▍    | 84/156 [00:05<00:02, 28.56it/s, loss=0.7748, cos_sim=0.154]
Epoch 2/3:  56%|█████▋    | 88/156 [00:05<00:02, 29.85it/s, loss=0.7748, cos_sim=0.154]
Epoch 2/3:  56%|█████▋    | 88/156 [00:05<00:02, 29.85it/s, loss=0.7741, cos_sim=0.153]
Epoch 2/3:  56%|█████▋    | 88/156 [00:05<00:02, 29.85it/s, loss=0.7736, cos_sim=0.152]
Epoch 2/3:  56%|█████▋    | 88/156 [00:05<00:02, 29.85it/s, loss=0.7731, cos_sim=0.153]
Epoch 2/3:  56%|█████▋    | 88/156 [00:05<00:02, 29.85it/s, loss=0.7727, cos_sim=0.151]
Epoch 2/3:  59%|█████▉    | 92/156 [00:05<00:02, 30.48it/s, loss=0.7727, cos_sim=0.151]
Epoch 2/3:  59%|█████▉    | 92/156 [00:05<00:02, 30.48it/s, loss=0.7724, cos_sim=0.151]
Epoch 2/3:  59%|█████▉    | 92/156 [00:05<00:02, 30.48it/s, loss=0.7722, cos_sim=0.149]
Epoch 2/3:  59%|█████▉    | 92/156 [00:05<00:02, 30.48it/s, loss=0.7720, cos_sim=0.151]
Epoch 2/3:  59%|█████▉    | 92/156 [00:05<00:02, 30.48it/s, loss=0.7719, cos_sim=0.150]
Epoch 2/3:  62%|██████▏   | 96/156 [00:05<00:01, 30.57it/s, loss=0.7719, cos_sim=0.150]
Epoch 2/3:  62%|██████▏   | 96/156 [00:05<00:01, 30.57it/s, loss=0.7718, cos_sim=0.149]
Epoch 2/3:  62%|██████▏   | 96/156 [00:05<00:01, 30.57it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3:  62%|██████▏   | 96/156 [00:05<00:01, 30.57it/s, loss=0.7717, cos_sim=0.151]
Epoch 2/3:  62%|██████▏   | 96/156 [00:05<00:01, 30.57it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3:  64%|██████▍   | 100/156 [00:05<00:01, 31.08it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3:  64%|██████▍   | 100/156 [00:05<00:01, 31.08it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3:  64%|██████▍   | 100/156 [00:06<00:01, 31.08it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  64%|██████▍   | 100/156 [00:06<00:01, 31.08it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  64%|██████▍   | 100/156 [00:06<00:01, 31.08it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  67%|██████▋   | 104/156 [00:06<00:01, 27.51it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  67%|██████▋   | 104/156 [00:06<00:01, 27.51it/s, loss=0.7717, cos_sim=0.148]
Epoch 2/3:  67%|██████▋   | 104/156 [00:06<00:01, 27.51it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3:  67%|██████▋   | 104/156 [00:06<00:01, 27.51it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  69%|██████▊   | 107/156 [00:06<00:01, 24.59it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  69%|██████▊   | 107/156 [00:06<00:01, 24.59it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  69%|██████▊   | 107/156 [00:06<00:01, 24.59it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3:  69%|██████▊   | 107/156 [00:06<00:01, 24.59it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3:  71%|███████   | 110/156 [00:06<00:02, 22.93it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3:  71%|███████   | 110/156 [00:06<00:02, 22.93it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  71%|███████   | 110/156 [00:06<00:02, 22.93it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  71%|███████   | 110/156 [00:06<00:02, 22.93it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  71%|███████   | 110/156 [00:06<00:02, 22.93it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.73it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.73it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.73it/s, loss=0.7717, cos_sim=0.147]
Epoch 2/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.73it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.73it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.89it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.89it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.89it/s, loss=0.7716, cos_sim=0.153]
Epoch 2/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.89it/s, loss=0.7717, cos_sim=0.147]
Epoch 2/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.89it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  78%|███████▊  | 122/156 [00:06<00:01, 25.18it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  78%|███████▊  | 122/156 [00:06<00:01, 25.18it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  78%|███████▊  | 122/156 [00:06<00:01, 25.18it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  78%|███████▊  | 122/156 [00:07<00:01, 25.18it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  78%|███████▊  | 122/156 [00:07<00:01, 25.18it/s, loss=0.7717, cos_sim=0.147]
Epoch 2/3:  81%|████████  | 126/156 [00:07<00:01, 27.30it/s, loss=0.7717, cos_sim=0.147]
Epoch 2/3:  81%|████████  | 126/156 [00:07<00:01, 27.30it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  81%|████████  | 126/156 [00:07<00:01, 27.30it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  81%|████████  | 126/156 [00:07<00:01, 27.30it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  81%|████████  | 126/156 [00:07<00:01, 27.30it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  83%|████████▎ | 130/156 [00:07<00:00, 29.44it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  83%|████████▎ | 130/156 [00:07<00:00, 29.44it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  83%|████████▎ | 130/156 [00:07<00:00, 29.44it/s, loss=0.7716, cos_sim=0.149]
Epoch 2/3:  83%|████████▎ | 130/156 [00:07<00:00, 29.44it/s, loss=0.7716, cos_sim=0.149]
Epoch 2/3:  83%|████████▎ | 130/156 [00:07<00:00, 29.44it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  86%|████████▌ | 134/156 [00:07<00:00, 30.81it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  86%|████████▌ | 134/156 [00:07<00:00, 30.81it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  86%|████████▌ | 134/156 [00:07<00:00, 30.81it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  86%|████████▌ | 134/156 [00:07<00:00, 30.81it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  86%|████████▌ | 134/156 [00:07<00:00, 30.81it/s, loss=0.7716, cos_sim=0.149]
Epoch 2/3:  88%|████████▊ | 138/156 [00:07<00:00, 31.89it/s, loss=0.7716, cos_sim=0.149]
Epoch 2/3:  88%|████████▊ | 138/156 [00:07<00:00, 31.89it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  88%|████████▊ | 138/156 [00:07<00:00, 31.89it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  88%|████████▊ | 138/156 [00:07<00:00, 31.89it/s, loss=0.7717, cos_sim=0.147]
Epoch 2/3:  88%|████████▊ | 138/156 [00:07<00:00, 31.89it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  91%|█████████ | 142/156 [00:07<00:00, 32.47it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  91%|█████████ | 142/156 [00:07<00:00, 32.47it/s, loss=0.7717, cos_sim=0.148]
Epoch 2/3:  91%|█████████ | 142/156 [00:07<00:00, 32.47it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  91%|█████████ | 142/156 [00:10<00:00, 32.47it/s, loss=0.7716, cos_sim=0.149]
Epoch 2/3:  91%|█████████ | 142/156 [00:10<00:00, 32.47it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  94%|█████████▎| 146/156 [00:10<00:02,  4.56it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  94%|█████████▎| 146/156 [00:10<00:02,  4.56it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  94%|█████████▎| 146/156 [00:10<00:02,  4.56it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  94%|█████████▎| 146/156 [00:10<00:02,  4.56it/s, loss=0.7717, cos_sim=0.147]
Epoch 2/3:  94%|█████████▎| 146/156 [00:10<00:02,  4.56it/s, loss=0.7716, cos_sim=0.152]
Epoch 2/3:  96%|█████████▌| 150/156 [00:10<00:01,  5.99it/s, loss=0.7716, cos_sim=0.152]
Epoch 2/3:  96%|█████████▌| 150/156 [00:10<00:01,  5.99it/s, loss=0.7716, cos_sim=0.149]
Epoch 2/3:  96%|█████████▌| 150/156 [00:10<00:01,  5.99it/s, loss=0.7717, cos_sim=0.147]
Epoch 2/3:  96%|█████████▌| 150/156 [00:10<00:01,  5.99it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  96%|█████████▌| 150/156 [00:10<00:01,  5.99it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  99%|█████████▊| 154/156 [00:10<00:00,  7.96it/s, loss=0.7716, cos_sim=0.150]
Epoch 2/3:  99%|█████████▊| 154/156 [00:10<00:00,  7.96it/s, loss=0.7716, cos_sim=0.151]
Epoch 2/3:  99%|█████████▊| 154/156 [00:10<00:00,  7.96it/s, loss=0.7717, cos_sim=0.149]
Epoch 2/3: 100%|██████████| 156/156 [00:10<00:00, 14.80it/s, loss=0.7717, cos_sim=0.149]

  Step 200: Quick F1 = 0.0%

  Step 300: Quick F1 = 0.0%

Epoch 2 complete:
  Avg loss: 0.7945
  Avg cosine similarity: 0.156
  Avg relative error: 103.827

Running full evaluation...

Evaluating:   0%|          | 0/500 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/500 [00:00<03:15,  2.55it/s]
Evaluating:   0%|          | 2/500 [00:00<03:11,  2.59it/s]
Evaluating:   1%|          | 3/500 [00:01<03:19,  2.49it/s]
Evaluating:   1%|          | 4/500 [00:01<04:18,  1.92it/s]
Evaluating:   1%|          | 5/500 [00:02<03:53,  2.12it/s]
Evaluating:   1%|          | 6/500 [00:02<03:37,  2.27it/s]
Evaluating:   1%|▏         | 7/500 [00:03<04:04,  2.01it/s]
Evaluating:   2%|▏         | 8/500 [00:03<04:15,  1.93it/s]
Evaluating:   2%|▏         | 9/500 [00:04<03:55,  2.09it/s]
Evaluating:   2%|▏         | 10/500 [00:04<03:48,  2.14it/s]
Evaluating:   2%|▏         | 11/500 [00:05<04:34,  1.78it/s]
Evaluating:   2%|▏         | 12/500 [00:05<04:09,  1.96it/s]
Evaluating:   3%|▎         | 13/500 [00:06<03:51,  2.10it/s]
Evaluating:   3%|▎         | 14/500 [00:06<04:07,  1.96it/s]
Evaluating:   3%|▎         | 15/500 [00:07<04:29,  1.80it/s]
Evaluating:   3%|▎         | 16/500 [00:07<04:03,  1.98it/s]
Evaluating:   3%|▎         | 17/500 [00:08<03:48,  2.12it/s]
Evaluating:   4%|▎         | 18/500 [00:09<04:29,  1.79it/s]
Evaluating:   4%|▍         | 19/500 [00:09<04:08,  1.94it/s]
Evaluating:   4%|▍         | 20/500 [00:09<03:49,  2.10it/s]
Evaluating:   4%|▍         | 21/500 [00:10<03:42,  2.15it/s]
Evaluating:   4%|▍         | 22/500 [00:10<04:14,  1.88it/s]
Evaluating:   5%|▍         | 23/500 [00:11<03:52,  2.05it/s]
Evaluating:   5%|▍         | 24/500 [00:11<03:36,  2.20it/s]
Evaluating:   5%|▌         | 25/500 [00:12<03:56,  2.01it/s]
Evaluating:   5%|▌         | 26/500 [00:12<04:00,  1.97it/s]
Evaluating:   5%|▌         | 27/500 [00:13<03:42,  2.13it/s]
Evaluating:   6%|▌         | 28/500 [00:13<03:29,  2.26it/s]
Evaluating:   6%|▌         | 29/500 [00:14<04:01,  1.95it/s]
Evaluating:   6%|▌         | 30/500 [00:14<03:53,  2.01it/s]
Evaluating:   6%|▌         | 31/500 [00:15<03:38,  2.15it/s]
Evaluating:   6%|▋         | 32/500 [00:15<03:27,  2.26it/s]
Evaluating:   7%|▋         | 33/500 [00:16<04:08,  1.88it/s]
Evaluating:   7%|▋         | 34/500 [00:16<03:46,  2.05it/s]
Evaluating:   7%|▋         | 35/500 [00:17<03:31,  2.20it/s]
Evaluating:   7%|▋         | 36/500 [00:17<03:41,  2.09it/s]
Evaluating:   7%|▋         | 37/500 [00:18<03:59,  1.93it/s]
Evaluating:   8%|▊         | 38/500 [00:18<03:42,  2.08it/s]
Evaluating:   8%|▊         | 39/500 [00:18<03:29,  2.20it/s]
Evaluating:   8%|▊         | 40/500 [00:19<04:08,  1.85it/s]
Evaluating:   8%|▊         | 41/500 [00:20<03:47,  2.01it/s]
Evaluating:   8%|▊         | 42/500 [00:20<03:31,  2.17it/s]
Evaluating:   9%|▊         | 43/500 [00:20<03:21,  2.26it/s]
Evaluating:   9%|▉         | 44/500 [00:21<04:02,  1.88it/s]
Evaluating:   9%|▉         | 45/500 [00:21<03:40,  2.06it/s]
Evaluating:   9%|▉         | 46/500 [00:22<03:25,  2.21it/s]
Evaluating:   9%|▉         | 47/500 [00:22<03:35,  2.10it/s]
Evaluating:  10%|▉         | 48/500 [00:23<03:51,  1.96it/s]
Evaluating:  10%|▉         | 49/500 [00:23<03:32,  2.12it/s]
Evaluating:  10%|█         | 50/500 [00:24<03:19,  2.25it/s]
Evaluating:  10%|█         | 51/500 [00:24<03:58,  1.88it/s]
Evaluating:  10%|█         | 52/500 [00:25<03:47,  1.97it/s]
Evaluating:  11%|█         | 53/500 [00:25<03:30,  2.13it/s]
Evaluating:  11%|█         | 54/500 [00:26<03:17,  2.26it/s]
Evaluating:  11%|█         | 55/500 [00:26<03:56,  1.88it/s]
Evaluating:  11%|█         | 56/500 [00:27<03:35,  2.06it/s]
Evaluating:  11%|█▏        | 57/500 [00:27<03:21,  2.20it/s]
Evaluating:  12%|█▏        | 58/500 [00:28<03:20,  2.21it/s]
Evaluating:  12%|█▏        | 59/500 [00:28<03:49,  1.92it/s]
Evaluating:  12%|█▏        | 60/500 [00:29<03:30,  2.10it/s]
Evaluating:  12%|█▏        | 61/500 [00:29<03:16,  2.23it/s]
Evaluating:  12%|█▏        | 62/500 [00:30<03:35,  2.03it/s]
Evaluating:  13%|█▎        | 63/500 [00:30<03:39,  1.99it/s]
Evaluating:  13%|█▎        | 64/500 [00:31<03:21,  2.16it/s]
Evaluating:  13%|█▎        | 65/500 [00:31<03:10,  2.28it/s]
Evaluating:  13%|█▎        | 66/500 [00:32<03:39,  1.98it/s]
Evaluating:  13%|█▎        | 67/500 [00:32<03:32,  2.04it/s]
Evaluating:  14%|█▎        | 68/500 [00:32<03:17,  2.19it/s]
Evaluating:  14%|█▍        | 69/500 [00:33<03:25,  2.10it/s]
Evaluating:  14%|█▍        | 70/500 [00:34<03:57,  1.81it/s]
Evaluating:  14%|█▍        | 71/500 [00:34<03:35,  1.99it/s]
Evaluating:  14%|█▍        | 72/500 [00:34<03:19,  2.15it/s]
Evaluating:  15%|█▍        | 73/500 [00:35<03:27,  2.06it/s]
Evaluating:  15%|█▍        | 74/500 [00:36<03:40,  1.93it/s]
Evaluating:  15%|█▌        | 75/500 [00:36<03:22,  2.10it/s]
