[Sat Dec 13 17:20:16 PST 2025] Starting latency benchmark...

==============================================
PHASE 1: Training SST-2 Bridge (~3.5 min)
==============================================

/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================

GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)

WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)

WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation

Training: 2000 steps, batch=8
Diversity weight: 0.1
============================================================

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4092.00it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4133.68it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027

Training on 67349 samples
Validation: 872 samples
Starting training...


SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                           | 0/2000 [00:00<?, ?it/s, lm=8.84, div=0.980]
SST-2:   0%|                                   | 1/2000 [00:00<23:09,  1.44it/s, lm=8.84, div=0.980]
SST-2:   0%|                                   | 1/2000 [00:00<23:09,  1.44it/s, lm=6.14, div=0.999]
SST-2:   0%|                                   | 2/2000 [00:00<13:08,  2.53it/s, lm=6.14, div=0.999]
SST-2:   0%|                                   | 2/2000 [00:01<13:08,  2.53it/s, lm=5.11, div=1.000]
SST-2:   0%|                                   | 3/2000 [00:01<09:49,  3.39it/s, lm=5.11, div=1.000]
SST-2:   0%|                                   | 3/2000 [00:01<09:49,  3.39it/s, lm=3.99, div=1.000]
SST-2:   0%|                                   | 4/2000 [00:01<08:22,  3.97it/s, lm=3.99, div=1.000]
SST-2:   0%|                                   | 4/2000 [00:01<08:22,  3.97it/s, lm=3.08, div=1.000]
SST-2:   0%|                                   | 5/2000 [00:01<07:33,  4.40it/s, lm=3.08, div=1.000]
SST-2:   0%|                                   | 5/2000 [00:01<07:33,  4.40it/s, lm=2.84, div=1.000]
SST-2:   0%|                                   | 6/2000 [00:01<08:34,  3.87it/s, lm=2.84, div=1.000]
SST-2:   0%|                                   | 6/2000 [00:02<08:34,  3.87it/s, lm=1.97, div=1.000]
SST-2:   0%|                                   | 7/2000 [00:02<09:06,  3.64it/s, lm=1.97, div=1.000]
SST-2:   0%|                                   | 7/2000 [00:02<09:06,  3.64it/s, lm=1.35, div=1.000]
SST-2:   0%|▏                                  | 8/2000 [00:02<08:49,  3.76it/s, lm=1.35, div=1.000]
SST-2:   0%|▏                                  | 8/2000 [00:02<08:49,  3.76it/s, lm=0.96, div=1.000]
SST-2:   0%|▏                                  | 9/2000 [00:02<08:03,  4.12it/s, lm=0.96, div=1.000]
SST-2:   0%|▏                                  | 9/2000 [00:02<08:03,  4.12it/s, lm=0.77, div=1.000]
SST-2:   0%|▏                                 | 10/2000 [00:02<07:24,  4.48it/s, lm=0.77, div=1.000]
SST-2:   0%|▏                                 | 10/2000 [00:02<07:24,  4.48it/s, lm=0.54, div=1.000]
SST-2:   1%|▏                                 | 11/2000 [00:02<07:01,  4.72it/s, lm=0.54, div=1.000]
SST-2:   1%|▏                                 | 11/2000 [00:03<07:01,  4.72it/s, lm=0.50, div=1.000]
SST-2:   1%|▏                                 | 12/2000 [00:03<06:44,  4.91it/s, lm=0.50, div=1.000]
SST-2:   1%|▏                                 | 12/2000 [00:03<06:44,  4.91it/s, lm=0.76, div=1.000]
SST-2:   1%|▏                                 | 13/2000 [00:03<06:31,  5.08it/s, lm=0.76, div=1.000]
SST-2:   1%|▏                                 | 13/2000 [00:03<06:31,  5.08it/s, lm=0.97, div=1.000]
SST-2:   1%|▏                                 | 14/2000 [00:03<06:22,  5.20it/s, lm=0.97, div=1.000]
SST-2:   1%|▏                                 | 14/2000 [00:03<06:22,  5.20it/s, lm=1.31, div=1.000]
SST-2:   1%|▎                                 | 15/2000 [00:03<06:15,  5.28it/s, lm=1.31, div=1.000]
SST-2:   1%|▎                                 | 15/2000 [00:03<06:15,  5.28it/s, lm=1.64, div=1.000]
SST-2:   1%|▎                                 | 16/2000 [00:03<06:14,  5.29it/s, lm=1.64, div=1.000]
SST-2:   1%|▎                                 | 16/2000 [00:03<06:14,  5.29it/s, lm=1.40, div=1.000]
SST-2:   1%|▎                                 | 17/2000 [00:03<06:08,  5.38it/s, lm=1.40, div=1.000]
SST-2:   1%|▎                                 | 17/2000 [00:04<06:08,  5.38it/s, lm=1.36, div=1.000]
SST-2:   1%|▎                                 | 18/2000 [00:04<06:04,  5.44it/s, lm=1.36, div=1.000]
SST-2:   1%|▎                                 | 18/2000 [00:04<06:04,  5.44it/s, lm=1.22, div=1.000]
SST-2:   1%|▎                                 | 19/2000 [00:04<05:59,  5.51it/s, lm=1.22, div=1.000]
SST-2:   1%|▎                                 | 19/2000 [00:04<05:59,  5.51it/s, lm=0.96, div=1.000]
SST-2:   1%|▎                                 | 20/2000 [00:04<06:33,  5.04it/s, lm=0.96, div=1.000]
SST-2:   1%|▎                                 | 20/2000 [00:04<06:33,  5.04it/s, lm=0.59, div=1.000]
SST-2:   1%|▎                                 | 21/2000 [00:04<07:49,  4.21it/s, lm=0.59, div=1.000]
SST-2:   1%|▎                                 | 21/2000 [00:05<07:49,  4.21it/s, lm=0.41, div=1.000]
SST-2:   1%|▎                                 | 22/2000 [00:05<08:40,  3.80it/s, lm=0.41, div=1.000]
SST-2:   1%|▎                                 | 22/2000 [00:05<08:40,  3.80it/s, lm=1.14, div=1.000]
SST-2:   1%|▍                                 | 23/2000 [00:05<07:57,  4.14it/s, lm=1.14, div=1.000]
SST-2:   1%|▍                                 | 23/2000 [00:05<07:57,  4.14it/s, lm=0.93, div=1.000]
SST-2:   1%|▍                                 | 24/2000 [00:05<07:20,  4.49it/s, lm=0.93, div=1.000]
SST-2:   3%|█                                 | 60/2000 [00:12<06:01,  5.36it/s, lm=0.35, div=1.000]
SST-2:   3%|█                                 | 61/2000 [00:12<05:55,  5.45it/s, lm=0.35, div=1.000]
SST-2:   3%|█                                 | 61/2000 [00:13<05:55,  5.45it/s, lm=0.44, div=1.000]
SST-2:   3%|█                                 | 62/2000 [00:13<05:50,  5.53it/s, lm=0.44, div=1.000]
SST-2:   3%|█                                 | 62/2000 [00:13<05:50,  5.53it/s, lm=0.46, div=1.000]
SST-2:   3%|█                                 | 63/2000 [00:13<06:23,  5.06it/s, lm=0.46, div=1.000]
SST-2:   3%|█                                 | 63/2000 [00:13<06:23,  5.06it/s, lm=0.38, div=1.000]
SST-2:   3%|█                                 | 64/2000 [00:13<07:34,  4.26it/s, lm=0.38, div=1.000]
SST-2:   3%|█                                 | 64/2000 [00:14<07:34,  4.26it/s, lm=0.32, div=1.000]
SST-2:   3%|█                                 | 65/2000 [00:14<08:22,  3.85it/s, lm=0.32, div=1.000]
SST-2:   3%|█                                 | 65/2000 [00:14<08:22,  3.85it/s, lm=0.44, div=1.000]
SST-2:   3%|█                                 | 66/2000 [00:14<07:45,  4.16it/s, lm=0.44, div=1.000]
SST-2:   3%|█                                 | 66/2000 [00:14<07:45,  4.16it/s, lm=0.33, div=1.000]
SST-2:   3%|█▏                                | 67/2000 [00:14<07:11,  4.48it/s, lm=0.33, div=1.000]
SST-2:   3%|█▏                                | 67/2000 [00:14<07:11,  4.48it/s, lm=0.39, div=1.000]
SST-2:   3%|█▏                                | 68/2000 [00:14<06:48,  4.73it/s, lm=0.39, div=1.000]
SST-2:   3%|█▏                                | 68/2000 [00:14<06:48,  4.73it/s, lm=0.57, div=1.000]
SST-2:   3%|█▏                                | 69/2000 [00:14<06:31,  4.94it/s, lm=0.57, div=1.000]
SST-2:   3%|█▏                                | 69/2000 [00:14<06:31,  4.94it/s, lm=0.34, div=1.000]
SST-2:   4%|█▏                                | 70/2000 [00:14<06:16,  5.13it/s, lm=0.34, div=1.000]
SST-2:   4%|█▏                                | 70/2000 [00:15<06:16,  5.13it/s, lm=0.42, div=1.000]
SST-2:   4%|█▏                                | 71/2000 [00:15<06:08,  5.23it/s, lm=0.42, div=1.000]
SST-2:   4%|█▏                                | 71/2000 [00:15<06:08,  5.23it/s, lm=0.37, div=1.000]
SST-2:   4%|█▏                                | 72/2000 [00:15<06:05,  5.27it/s, lm=0.37, div=1.000]
SST-2:   4%|█▏                                | 72/2000 [00:15<06:05,  5.27it/s, lm=0.40, div=1.000]
SST-2:   4%|█▏                                | 73/2000 [00:15<06:02,  5.31it/s, lm=0.40, div=1.000]
SST-2:   4%|█▏                                | 73/2000 [00:15<06:02,  5.31it/s, lm=0.38, div=1.000]
SST-2:   4%|█▎                                | 74/2000 [00:15<06:00,  5.34it/s, lm=0.38, div=1.000]
SST-2:   4%|█▎                                | 74/2000 [00:15<06:00,  5.34it/s, lm=0.36, div=1.000]
SST-2:   4%|█▎                                | 75/2000 [00:15<05:55,  5.41it/s, lm=0.36, div=1.000]
SST-2:   4%|█▎                                | 75/2000 [00:16<05:55,  5.41it/s, lm=0.34, div=1.000]
SST-2:   4%|█▎                                | 76/2000 [00:16<05:54,  5.43it/s, lm=0.34, div=1.000]
SST-2:   4%|█▎                                | 76/2000 [00:16<05:54,  5.43it/s, lm=0.38, div=1.000]
SST-2:   4%|█▎                                | 77/2000 [00:16<06:17,  5.10it/s, lm=0.38, div=1.000]
SST-2:   4%|█▎                                | 77/2000 [00:16<06:17,  5.10it/s, lm=0.34, div=1.000]
SST-2:   4%|█▎                                | 78/2000 [00:16<07:36,  4.21it/s, lm=0.34, div=1.000]
SST-2:   4%|█▎                                | 78/2000 [00:16<07:36,  4.21it/s, lm=0.34, div=1.000]
SST-2:   4%|█▎                                | 79/2000 [00:16<08:23,  3.82it/s, lm=0.34, div=1.000]
SST-2:   4%|█▎                                | 79/2000 [00:17<08:23,  3.82it/s, lm=0.34, div=1.000]
SST-2:   4%|█▎                                | 80/2000 [00:17<07:37,  4.19it/s, lm=0.34, div=1.000]
SST-2:   4%|█▎                                | 80/2000 [00:17<07:37,  4.19it/s, lm=0.34, div=1.000]
SST-2:   4%|█▍                                | 81/2000 [00:17<07:01,  4.55it/s, lm=0.34, div=1.000]
SST-2:   4%|█▍                                | 81/2000 [00:17<07:01,  4.55it/s, lm=0.34, div=1.000]
SST-2:   4%|█▍                                | 82/2000 [00:17<06:39,  4.80it/s, lm=0.34, div=1.000]
SST-2:   4%|█▍                                | 82/2000 [00:17<06:39,  4.80it/s, lm=0.33, div=1.000]
SST-2:   4%|█▍                                | 83/2000 [00:17<06:24,  4.98it/s, lm=0.33, div=1.000]
SST-2:   4%|█▍                                | 83/2000 [00:17<06:24,  4.98it/s, lm=0.28, div=1.000]
SST-2:   4%|█▍                                | 84/2000 [00:17<06:14,  5.12it/s, lm=0.28, div=1.000]
SST-2:   4%|█▍                                | 84/2000 [00:18<06:14,  5.12it/s, lm=0.36, div=1.000]
SST-2:   4%|█▍                                | 85/2000 [00:18<06:08,  5.20it/s, lm=0.36, div=1.000]
SST-2:   4%|█▍                                | 85/2000 [00:18<06:08,  5.20it/s, lm=0.38, div=1.000]
SST-2:   4%|█▍                                | 86/2000 [00:18<06:02,  5.28it/s, lm=0.38, div=1.000]
SST-2:   4%|█▍                                | 86/2000 [00:18<06:02,  5.28it/s, lm=0.43, div=1.000]
SST-2:   4%|█▍                                | 87/2000 [00:18<07:24,  4.30it/s, lm=0.43, div=1.000]
SST-2:   4%|█▍                                | 87/2000 [00:18<07:24,  4.30it/s, lm=0.27, div=1.000]
SST-2:   4%|█▍                                | 88/2000 [00:18<06:58,  4.57it/s, lm=0.27, div=1.000]
SST-2:   4%|█▍                                | 88/2000 [00:18<06:58,  4.57it/s, lm=0.39, div=1.000]
SST-2:   4%|█▌                                | 89/2000 [00:18<06:35,  4.84it/s, lm=0.39, div=1.000]
SST-2:   4%|█▌                                | 89/2000 [00:19<06:35,  4.84it/s, lm=0.36, div=1.000]
SST-2:   4%|█▌                                | 90/2000 [00:19<06:19,  5.03it/s, lm=0.36, div=1.000]
SST-2:   4%|█▌                                | 90/2000 [00:19<06:19,  5.03it/s, lm=0.36, div=1.000]
SST-2:   5%|█▌                                | 91/2000 [00:19<07:23,  4.31it/s, lm=0.36, div=1.000]
SST-2:   5%|█▌                                | 91/2000 [00:19<07:23,  4.31it/s, lm=0.39, div=1.000]
SST-2:   5%|█▌                                | 92/2000 [00:19<08:17,  3.84it/s, lm=0.39, div=1.000]
SST-2:   5%|█▌                                | 92/2000 [00:19<08:17,  3.84it/s, lm=0.36, div=1.000]
SST-2:   5%|█▌                                | 93/2000 [00:19<08:17,  3.83it/s, lm=0.36, div=1.000]
SST-2:   5%|█▌                                | 93/2000 [00:20<08:17,  3.83it/s, lm=0.35, div=1.000]
SST-2:   5%|█▌                                | 94/2000 [00:20<07:30,  4.23it/s, lm=0.35, div=1.000]
SST-2:   5%|█▌                                | 94/2000 [00:20<07:30,  4.23it/s, lm=0.34, div=1.000]
SST-2:   5%|█▌                                | 95/2000 [00:20<07:03,  4.50it/s, lm=0.34, div=1.000]
SST-2:   5%|█▌                                | 95/2000 [00:20<07:03,  4.50it/s, lm=0.41, div=1.000]
SST-2:   5%|█▋                                | 96/2000 [00:20<06:37,  4.79it/s, lm=0.41, div=1.000]
SST-2:   5%|█▋                                | 96/2000 [00:20<06:37,  4.79it/s, lm=0.35, div=1.000]
SST-2:   5%|█▋                                | 97/2000 [00:20<06:23,  4.96it/s, lm=0.35, div=1.000]
SST-2:   5%|█▋                                | 97/2000 [00:20<06:23,  4.96it/s, lm=0.38, div=1.000]
SST-2:   5%|█▋                                | 98/2000 [00:20<06:14,  5.08it/s, lm=0.38, div=1.000]
SST-2:   5%|█▋                                | 98/2000 [00:21<06:14,  5.08it/s, lm=0.28, div=1.000]
SST-2:   5%|█▋                                | 99/2000 [00:21<06:02,  5.25it/s, lm=0.28, div=1.000]
SST-2:   5%|█▋                                | 99/2000 [00:21<06:02,  5.25it/s, lm=0.42, div=1.000]
SST-2:   5%|█▋                               | 100/2000 [00:21<05:59,  5.29it/s, lm=0.42, div=1.000]
SST-2:   5%|█▋                               | 100/2000 [00:21<05:59,  5.29it/s, lm=0.29, div=0.999]
SST-2:   5%|█▋                               | 101/2000 [00:21<05:57,  5.32it/s, lm=0.29, div=0.999]
SST-2:   5%|█▋                               | 101/2000 [00:21<05:57,  5.32it/s, lm=0.34, div=1.000]
SST-2:   5%|█▋                               | 102/2000 [00:21<05:56,  5.33it/s, lm=0.34, div=1.000]
SST-2:   5%|█▋                               | 102/2000 [00:21<05:56,  5.33it/s, lm=0.30, div=0.999]
SST-2:   5%|█▋                               | 103/2000 [00:21<05:53,  5.37it/s, lm=0.30, div=0.999]
SST-2:   5%|█▋                               | 103/2000 [00:22<05:53,  5.37it/s, lm=0.25, div=0.999]
SST-2:   5%|█▋                               | 104/2000 [00:22<05:48,  5.44it/s, lm=0.25, div=0.999]
SST-2:   5%|█▋                               | 104/2000 [00:22<05:48,  5.44it/s, lm=0.25, div=0.999]
SST-2:   5%|█▋                               | 105/2000 [00:22<06:11,  5.10it/s, lm=0.25, div=0.999]
SST-2:   5%|█▋                               | 105/2000 [00:22<06:11,  5.10it/s, lm=0.49, div=0.999]
SST-2:   5%|█▋                               | 106/2000 [00:22<07:45,  4.07it/s, lm=0.49, div=0.999]
SST-2:   5%|█▋                               | 106/2000 [00:22<07:45,  4.07it/s, lm=0.40, div=0.998]
SST-2:   5%|█▊                               | 107/2000 [00:22<08:31,  3.70it/s, lm=0.40, div=0.998]
SST-2:   5%|█▊                               | 107/2000 [00:23<08:31,  3.70it/s, lm=0.26, div=0.999]
SST-2:   5%|█▊                               | 108/2000 [00:23<07:38,  4.12it/s, lm=0.26, div=0.999]
SST-2:   5%|█▊                               | 108/2000 [00:23<07:38,  4.12it/s, lm=0.19, div=0.998]
SST-2:   5%|█▊                               | 109/2000 [00:23<07:11,  4.38it/s, lm=0.19, div=0.998]
SST-2:   5%|█▊                               | 109/2000 [00:23<07:11,  4.38it/s, lm=0.16, div=0.998]
SST-2:   6%|█▊                               | 110/2000 [00:23<06:44,  4.67it/s, lm=0.16, div=0.998]
SST-2:   6%|█▊                               | 110/2000 [00:23<06:44,  4.67it/s, lm=0.30, div=0.999]
SST-2:   6%|█▊                               | 111/2000 [00:23<06:26,  4.88it/s, lm=0.30, div=0.999]
SST-2:   6%|█▊                               | 111/2000 [00:23<06:26,  4.88it/s, lm=0.20, div=0.999]
SST-2:   6%|█▊                               | 112/2000 [00:23<06:16,  5.02it/s, lm=0.20, div=0.999]
SST-2:   6%|█▊                               | 112/2000 [00:24<06:16,  5.02it/s, lm=0.14, div=0.999]
SST-2:   6%|█▊                               | 113/2000 [00:24<06:11,  5.08it/s, lm=0.14, div=0.999]
SST-2:   6%|█▊                               | 113/2000 [00:24<06:11,  5.08it/s, lm=0.32, div=0.999]
SST-2:   6%|█▉                               | 114/2000 [00:24<06:03,  5.19it/s, lm=0.32, div=0.999]
SST-2:   6%|█▉                               | 114/2000 [00:24<06:03,  5.19it/s, lm=0.80, div=0.999]
SST-2:   6%|█▉                               | 115/2000 [00:24<06:03,  5.19it/s, lm=0.80, div=0.999]
SST-2:   6%|█▉                               | 115/2000 [00:24<06:03,  5.19it/s, lm=0.31, div=0.998]
SST-2:   6%|█▉                               | 116/2000 [00:24<06:01,  5.22it/s, lm=0.31, div=0.998]
SST-2:   6%|█▉                               | 116/2000 [00:24<06:01,  5.22it/s, lm=0.21, div=0.998]
SST-2:   6%|█▉                               | 117/2000 [00:24<05:52,  5.35it/s, lm=0.21, div=0.998]
SST-2:   6%|█▉                               | 117/2000 [00:24<05:52,  5.35it/s, lm=0.25, div=0.998]
SST-2:   6%|█▉                               | 118/2000 [00:24<05:53,  5.32it/s, lm=0.25, div=0.998]
SST-2:   6%|█▉                               | 118/2000 [00:25<05:53,  5.32it/s, lm=0.38, div=0.998]
SST-2:   6%|█▉                               | 119/2000 [00:25<05:59,  5.23it/s, lm=0.38, div=0.998]
SST-2:   6%|█▉                               | 119/2000 [00:25<05:59,  5.23it/s, lm=0.26, div=0.997]
SST-2:   6%|█▉                               | 120/2000 [00:25<07:00,  4.47it/s, lm=0.26, div=0.997]
SST-2:   6%|█▉                               | 120/2000 [00:25<07:00,  4.47it/s, lm=0.25, div=0.999]
SST-2:   6%|█▉                               | 121/2000 [00:25<07:54,  3.96it/s, lm=0.25, div=0.999]
SST-2:   6%|█▉                               | 121/2000 [00:26<07:54,  3.96it/s, lm=0.22, div=0.997]
SST-2:   6%|██                               | 122/2000 [00:26<07:58,  3.92it/s, lm=0.22, div=0.997]
SST-2:   6%|██                               | 122/2000 [00:26<07:58,  3.92it/s, lm=0.22, div=0.998]
SST-2:   6%|██                               | 123/2000 [00:26<07:19,  4.27it/s, lm=0.22, div=0.998]
SST-2:   6%|██                               | 123/2000 [00:26<07:19,  4.27it/s, lm=0.17, div=0.998]
SST-2:   6%|██                               | 124/2000 [00:26<06:52,  4.54it/s, lm=0.17, div=0.998]
SST-2:   6%|██                               | 124/2000 [00:26<06:52,  4.54it/s, lm=0.17, div=0.997]
SST-2:   6%|██                               | 125/2000 [00:26<06:32,  4.77it/s, lm=0.17, div=0.997]
SST-2:   6%|██                               | 125/2000 [00:26<06:32,  4.77it/s, lm=0.12, div=0.996]
SST-2:   6%|██                               | 126/2000 [00:26<06:19,  4.94it/s, lm=0.12, div=0.996]
SST-2:   6%|██                               | 126/2000 [00:26<06:19,  4.94it/s, lm=0.21, div=0.996]
SST-2:   6%|██                               | 127/2000 [00:26<06:04,  5.14it/s, lm=0.21, div=0.996]
SST-2:   6%|██                               | 127/2000 [00:27<06:04,  5.14it/s, lm=0.02, div=0.994]
SST-2:   6%|██                               | 128/2000 [00:27<05:55,  5.26it/s, lm=0.02, div=0.994]
SST-2:   6%|██                               | 128/2000 [00:27<05:55,  5.26it/s, lm=0.21, div=0.994]
SST-2:   6%|██▏                              | 129/2000 [00:27<05:55,  5.27it/s, lm=0.21, div=0.994]
SST-2:   6%|██▏                              | 129/2000 [00:27<05:55,  5.27it/s, lm=0.25, div=0.996]
SST-2:   6%|██▏                              | 130/2000 [00:27<05:50,  5.33it/s, lm=0.25, div=0.996]
SST-2:   6%|██▏                              | 130/2000 [00:27<05:50,  5.33it/s, lm=0.12, div=0.995]
SST-2:   7%|██▏                              | 131/2000 [00:27<05:49,  5.35it/s, lm=0.12, div=0.995]
SST-2:   7%|██▏                              | 131/2000 [00:27<05:49,  5.35it/s, lm=0.10, div=0.995]
SST-2:   7%|██▏                              | 132/2000 [00:27<05:46,  5.39it/s, lm=0.10, div=0.995]
SST-2:   7%|██▏                              | 132/2000 [00:28<05:46,  5.39it/s, lm=0.21, div=0.995]
SST-2:   7%|██▏                              | 133/2000 [00:28<05:47,  5.38it/s, lm=0.21, div=0.995]
SST-2:   7%|██▏                              | 133/2000 [00:28<05:47,  5.38it/s, lm=0.09, div=0.996]
SST-2:   7%|██▏                              | 134/2000 [00:28<07:00,  4.44it/s, lm=0.09, div=0.996]
SST-2:   7%|██▏                              | 134/2000 [00:28<07:00,  4.44it/s, lm=0.09, div=0.997]
SST-2:   7%|██▏                              | 135/2000 [00:28<07:50,  3.97it/s, lm=0.09, div=0.997]
SST-2:   7%|██▏                              | 135/2000 [00:28<07:50,  3.97it/s, lm=0.22, div=0.995]
SST-2:   7%|██▏                              | 136/2000 [00:28<07:48,  3.98it/s, lm=0.22, div=0.995]
SST-2:   7%|██▏                              | 136/2000 [00:29<07:48,  3.98it/s, lm=0.04, div=0.995]
SST-2:   7%|██▎                              | 137/2000 [00:29<07:13,  4.29it/s, lm=0.04, div=0.995]
SST-2:   7%|██▎                              | 137/2000 [00:29<07:13,  4.29it/s, lm=0.08, div=0.995]
SST-2:   7%|██▎                              | 138/2000 [00:29<06:44,  4.61it/s, lm=0.08, div=0.995]
SST-2:   7%|██▎                              | 138/2000 [00:29<06:44,  4.61it/s, lm=0.01, div=0.996]
SST-2:   7%|██▎                              | 139/2000 [00:29<06:22,  4.87it/s, lm=0.01, div=0.996]
SST-2:   7%|██▎                              | 139/2000 [00:29<06:22,  4.87it/s, lm=0.13, div=0.995]
SST-2:   7%|██▎                              | 140/2000 [00:29<06:11,  5.01it/s, lm=0.13, div=0.995]
SST-2:   7%|██▎                              | 140/2000 [00:29<06:11,  5.01it/s, lm=0.11, div=0.995]
SST-2:   7%|██▎                              | 141/2000 [00:29<06:01,  5.14it/s, lm=0.11, div=0.995]
SST-2:   7%|██▎                              | 141/2000 [00:30<06:01,  5.14it/s, lm=0.28, div=0.998]
SST-2:   7%|██▎                              | 142/2000 [00:30<05:54,  5.24it/s, lm=0.28, div=0.998]
SST-2:   7%|██▎                              | 142/2000 [00:30<05:54,  5.24it/s, lm=0.01, div=0.994]
SST-2:   7%|██▎                              | 143/2000 [00:30<05:51,  5.29it/s, lm=0.01, div=0.994]
SST-2:   7%|██▎                              | 143/2000 [00:30<05:51,  5.29it/s, lm=0.01, div=0.997]
SST-2:   7%|██▍                              | 144/2000 [00:30<05:45,  5.37it/s, lm=0.01, div=0.997]
SST-2:   7%|██▍                              | 144/2000 [00:30<05:45,  5.37it/s, lm=0.00, div=0.993]
SST-2:   7%|██▍                              | 145/2000 [00:30<05:41,  5.43it/s, lm=0.00, div=0.993]
SST-2:   7%|██▍                              | 145/2000 [00:30<05:41,  5.43it/s, lm=1.03, div=0.995]
SST-2:   7%|██▍                              | 146/2000 [00:30<05:40,  5.45it/s, lm=1.03, div=0.995]
SST-2:   7%|██▍                              | 146/2000 [00:30<05:40,  5.45it/s, lm=0.23, div=0.994]
SST-2:   7%|██▍                              | 147/2000 [00:30<05:39,  5.46it/s, lm=0.23, div=0.994]
SST-2:   7%|██▍                              | 147/2000 [00:31<05:39,  5.46it/s, lm=0.52, div=0.994]
SST-2:   7%|██▍                              | 148/2000 [00:31<06:05,  5.06it/s, lm=0.52, div=0.994]
SST-2:   7%|██▍                              | 148/2000 [00:31<06:05,  5.06it/s, lm=0.45, div=0.995]
SST-2:   7%|██▍                              | 149/2000 [00:31<07:26,  4.15it/s, lm=0.45, div=0.995]
SST-2:   7%|██▍                              | 149/2000 [00:31<07:26,  4.15it/s, lm=0.99, div=0.995]
SST-2:   8%|██▍                              | 150/2000 [00:31<08:09,  3.78it/s, lm=0.99, div=0.995]
SST-2:   8%|██▍                              | 150/2000 [00:32<08:09,  3.78it/s, lm=0.33, div=0.995]
SST-2:   8%|██▍                              | 151/2000 [00:32<07:27,  4.13it/s, lm=0.33, div=0.995]
SST-2:   8%|██▍                              | 151/2000 [00:32<07:27,  4.13it/s, lm=0.09, div=0.994]
SST-2:   8%|██▌                              | 152/2000 [00:32<06:56,  4.44it/s, lm=0.09, div=0.994]
SST-2:   8%|██▌                              | 152/2000 [00:32<06:56,  4.44it/s, lm=0.08, div=0.996]
SST-2:   8%|██▌                              | 153/2000 [00:32<06:34,  4.69it/s, lm=0.08, div=0.996]
SST-2:   8%|██▌                              | 153/2000 [00:32<06:34,  4.69it/s, lm=0.26, div=0.994]
SST-2:   8%|██▌                              | 154/2000 [00:32<06:25,  4.79it/s, lm=0.26, div=0.994]
SST-2:   8%|██▌                              | 154/2000 [00:32<06:25,  4.79it/s, lm=0.18, div=0.992]
SST-2:   8%|██▌                              | 155/2000 [00:32<06:13,  4.94it/s, lm=0.18, div=0.992]
SST-2:   8%|██▌                              | 155/2000 [00:32<06:13,  4.94it/s, lm=0.13, div=0.994]
SST-2:   8%|██▌                              | 156/2000 [00:32<06:01,  5.10it/s, lm=0.13, div=0.994]
SST-2:   8%|██▌                              | 156/2000 [00:33<06:01,  5.10it/s, lm=0.15, div=0.995]
SST-2:   8%|██▌                              | 157/2000 [00:33<05:50,  5.26it/s, lm=0.15, div=0.995]
SST-2:   8%|██▌                              | 157/2000 [00:33<05:50,  5.26it/s, lm=0.13, div=0.994]
SST-2:   8%|██▌                              | 158/2000 [00:33<05:44,  5.35it/s, lm=0.13, div=0.994]
SST-2:   8%|██▌                              | 158/2000 [00:33<05:44,  5.35it/s, lm=0.01, div=0.996]
