split,row_id,prefix,source_correct,llama_accuracy,qwen_accuracy,cached_tiny_accuracy,same_byte_text_accuracy,llama_minus_qwen,same_byte_text_minus_llama,source_selected_index,packet_margin,packet_code_l2,packet_scale
validation,Mercury_7205345,Mercury,True,0.2,1.0,0.0,0.0,-0.8,-0.2,3,0.020400978976900783,1.1179863227159736,0.32616351208758343
validation,Mercury_7205555,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,0,0.038928082534649334,1.0392591775530764,0.312918160177958
validation,Mercury_7207410,Mercury,True,1.0,1.0,0.0,1.0,0.0,0.0,2,0.057528820394304556,1.0543296676912395,0.28444542443498705
validation,Mercury_7207620,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,1,0.2381591633214554,1.0721407690890559,0.3087087944093958
validation,Mercury_7215180,Mercury,False,0.0,1.0,0.0,0.0,-1.0,0.0,0,0.050483721788675974,1.0032610730604496,0.23917923083084
validation,Mercury_7218750,Mercury,False,0.2,1.0,0.0,0.0,-0.8,-0.2,0,0.04896071992200979,1.0647293930374486,0.24413325240802816
validation,Mercury_7219415,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0642324984438476,1.0570561031640584,0.27950428111293624
validation,Mercury_7221865,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,0,0.16645491484951946,1.063568554669214,0.277037072357256
validation,Mercury_7223038,Mercury,False,0.4,0.0,0.0,0.0,0.4,-0.4,0,0.0305009095117771,1.0769412120288857,0.2916498973770631
validation,Mercury_7234483,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,1,0.12559260775165196,1.136563333865195,0.31634228766787326
validation,Mercury_7236023,Mercury,True,0.2,1.0,0.0,0.0,-0.8,-0.2,1,0.11040469996049507,1.1227025407168596,0.30047398685954313
validation,Mercury_7238963,Mercury,False,0.6,1.0,1.0,1.0,-0.4,0.4,1,0.0,1.152463540371357,0.29187956670506543
validation,Mercury_7245053,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,1,0.1760578320932808,1.0894613528219235,0.2884400888862573
validation,Mercury_7245088,Mercury,False,0.0,1.0,0.0,0.0,-1.0,0.0,1,0.07747051158302017,1.0262539722992683,0.31448558042685903
validation,Mercury_7245893,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,1,0.15626993133974537,1.026304611851455,0.3166367059036826
validation,Mercury_7248238,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.2360120521672323,1.0856758410625544,0.26230733285456664
validation,Mercury_7251668,Mercury,True,0.0,1.0,0.0,1.0,-1.0,1.0,3,0.07919780274235613,1.113154925860924,0.28619371800888266
validation,Mercury_7264023,Mercury,True,0.4,0.0,0.0,1.0,0.4,0.6,3,0.02546872578659689,0.9154583551521325,0.24826688098154365
validation,Mercury_7267593,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.08862271099770648,1.0729444034347226,0.2890585268132533
validation,Mercury_7267995,Mercury,True,0.2,0.0,1.0,1.0,0.2,0.8,2,0.03656651322808207,1.0080136771701083,0.2707615350864427
validation,Mercury_7270008,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.11808052690208978,1.0531687114354191,0.27341396258085066
validation,Mercury_7270200,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,0,0.010049844115484763,1.0059474045012489,0.25540450909786566
validation,Mercury_7282608,Mercury,True,0.8,0.0,0.0,1.0,0.8,0.2,2,0.02539694499176748,1.0092324298603892,0.25131256092453597
validation,Mercury_LBS10399,Mercury,True,0.8,0.0,0.0,1.0,0.8,0.2,3,0.03714335739432978,1.0920780009618232,0.32699314428699894
validation,Mercury_SC_400047,Mercury_SC,True,0.6,0.0,1.0,1.0,0.6,0.4,1,0.05099008057254049,1.143545547077717,0.3307821722570532
validation,Mercury_SC_400050,Mercury_SC,True,1.0,0.0,1.0,0.0,1.0,-1.0,2,0.020947395036055125,1.116247213615754,0.27640651947132183
validation,Mercury_SC_400178,Mercury_SC,True,0.6,0.0,0.0,1.0,0.6,0.4,2,0.18072073559110832,1.054515941783601,0.2634566008791444
validation,Mercury_SC_400339,Mercury_SC,False,0.4,0.0,0.0,0.0,0.4,-0.4,1,0.22579104481171888,0.9824487349660641,0.2490136889252818
validation,Mercury_SC_400845,Mercury_SC,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.18129610423714065,0.9272532986854172,0.23431344229807394
validation,Mercury_SC_401244,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.2163093614333904,1.087568244202426,0.24110812541110033
validation,Mercury_SC_401286,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.07240938640275618,1.1037416999804752,0.291112552903272
validation,Mercury_SC_401714,Mercury_SC,True,0.8,1.0,0.0,1.0,-0.2,0.2,1,0.02360528263066962,1.093919994258677,0.2861366763642397
validation,Mercury_SC_405487,Mercury_SC,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.014595823108004252,1.0589841335907408,0.36420511864107535
validation,Mercury_SC_405973,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.09028771408198114,1.1777675522796984,0.29883411891854206
validation,Mercury_SC_406705,Mercury_SC,True,0.2,0.0,1.0,1.0,0.2,0.8,1,0.03617488847338124,1.081262294116849,0.27486947323007477
validation,Mercury_SC_406939,Mercury_SC,False,0.4,0.0,0.0,0.0,0.4,-0.4,1,0.06815542291693465,1.0252067395279632,0.2569047641085295
validation,Mercury_SC_407314,Mercury_SC,True,0.4,0.0,0.0,1.0,0.4,0.6,0,0.058028083785516715,1.0723177513957414,0.2886843910071506
validation,Mercury_SC_408700,Mercury_SC,True,0.2,1.0,0.0,1.0,-0.8,0.8,2,0.009898199154850434,1.0969488488103754,0.2843703667586196
validation,Mercury_SC_408859,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.10688852031781881,1.0285970145984935,0.24482113403606112
validation,Mercury_SC_412337,Mercury_SC,True,0.4,0.0,0.0,0.0,0.4,-0.4,3,0.10497290910938682,1.1427315771340472,0.3444297946098357
validation,Mercury_SC_415026,Mercury_SC,False,0.0,0.0,1.0,0.0,0.0,0.0,1,0.07539855866060224,1.0186369351340672,0.2861717546977589
validation,Mercury_SC_415541,Mercury_SC,True,0.2,1.0,0.0,1.0,-0.8,0.8,3,0.10017973184310788,1.0583107191168053,0.34245018918654163
validation,Mercury_SC_LBS10040,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.1499307007795103,1.0159988725514604,0.3327866705315072
validation,Mercury_SC_LBS10915,Mercury_SC,True,1.0,1.0,0.0,1.0,0.0,0.0,1,0.3185935389468822,1.0902185486242475,0.2866094512968976
validation,NCEOGA_2013_5_43,NCEOGA,True,0.8,0.0,0.0,0.0,0.8,-0.8,1,0.17757973305803615,1.1309082969626798,0.26509497538264437
validation,NCEOGA_2013_8_38,NCEOGA,False,0.2,0.0,1.0,0.0,0.2,-0.2,0,0.047505413640269716,1.1077413802130076,0.2730521087261071
validation,NYSEDREGENTS_2014_4_14,NYSEDREGENTS,True,0.6,0.0,0.0,1.0,0.6,0.4,0,0.12767453920242688,0.9667774059917356,0.29012746445939036
validation,NYSEDREGENTS_2014_4_17,NYSEDREGENTS,True,0.6,1.0,0.0,1.0,-0.4,0.4,2,0.1350955719384932,1.0391402820599025,0.2837933656161709
validation,NYSEDREGENTS_2014_4_19,NYSEDREGENTS,True,1.0,0.0,0.0,1.0,1.0,0.0,1,0.08137317242496278,1.0924919590987634,0.3305117303579429
validation,NYSEDREGENTS_2014_8_41,NYSEDREGENTS,False,0.2,0.0,1.0,0.0,0.2,-0.2,2,0.012510306158084135,1.0722678182612237,0.27973680676108825
validation,OHAT_2007_5_24,OHAT,True,1.0,1.0,0.0,1.0,0.0,0.0,1,0.25332335212435303,0.9791856872468095,0.25137007751753754
validation,TIMSS_2003_8_pg14,TIMSS,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.10761758058633203,1.0177471413277415,0.2705588458507754
validation,TIMSS_2007_4_pg26,TIMSS,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.06483706976345993,0.9743066790466113,0.29679613632453455
validation,VASoL_2008_5_28,VASoL,True,0.6,0.0,1.0,1.0,0.6,0.4,2,0.07155747069216761,1.049082458475902,0.37504101291231323
